#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

#religion
Western;Western;;;;;;;;;;;;;x
Western_DESC;Many in the lands of the Old West still tell the stories of the heroes and villains of their long past, and see them as the true deities worth worshipping, rather than the founders of the far-off East Coast;;;;;;;;;;;;;x
Western_opinion;[Western.GetName] Opinion;;;;;;;;;;;;;x
Western_FEATURES;�Y*�! Western rulers that reach old age can choose to retire in favor of their chosen sucessor.;;;;;;;;;;;;;x
texan_americanist;Texan;;;;;;;;;;;;x
texan_americanist_DESC;Growing out of and parallel to Western Americanism, the Texan form of the faith takes the Western ideals of independence to a further extreme. While acknowledging the divinity og America and her founding fathers, Texans believe that Texas and her heroes surpassed the older American gods and occupy a greater position. As a result, Texas Americanism is ectremely regional and cultural.;;;;;;;;;;;;;x
texan_americanist_opinion;[texan_americanist.GetName] Opinion;;;;;;;;;;;;;x
texan_americanist_FEATURES;�Y*�! Texans cannot reform America./n�Y*�! Texan rulers that reach old age can choose to retire in favor of their chosen sucessor.;;;;;;;;;;;;;x

#titles
e_new_west;The New West;;;;;;;;;;;;;x
e_new_west_adj;Western;;;;;;;;;;;;;x
d_marshals;The Marshals of the West;;;;;;;;;;;;;x
d_usms;The United States Marshal Service;;;;;;;;;;;;;x
d_rangers;Texas Rangers;;;;;;;;;;;;;x
d_texangoverner;Governate of Texas;;;;;;;;;;;;;x

#decisions
form_the_new_west;Form the Empire of the New West;;;;;;;;;;;;;x
form_the_new_west_desc;Now that you have united much of the heartlands of the Old West, it is time to create a title worthy of your station;;;;;;;;;;;;;x
abdicate_western;Western Abdication;;;;;;;;;;;;;x
abdicate_western_desc;As you have now gotten into your twilight years, would it not be better to retire and live out on the range;;;;;;;;;;;;;x
hold_state_fair;Hold a state fair;;;;;;;;;;;;;x
hold_state_fair_desc;Fairs have been a cornerstone of Western activities for years;;;;;;;;;;;;;x
western_pilgrimage;Western Pilgrimage;;;;;;;;;;;;;x
western_pilgrimage_desc;The time has come to make a pilgrimage to the holy sites of our faith;;;;;;;;;;;;;x
donate_money_to_marshals;Donate money to the Marshals;;;;;;;;;;;;;x
